object FLiquidarExtrasRecargos: TFLiquidarExtrasRecargos
            F03337F33377F33337F330FFFFF0FFFFF03337F33337333337F330FFFFFFFFFF
            F03337FFF3F3F3F3F7F33000F0F0F0F0F0333777F7F7F7F7F7F330F0F000F070
            F03337F7F777F777F7F330F0F0F0F070F03337F7F7373777F7F330F0FF0FF0F0
            F03337F733733737F7F330FFFFFFFF00003337F33333337777F330FFFFFFFF0F
            F03337FFFFFFFF7F373330999999990F033337777777777F733330FFFFFFFF00
            333337FFFFFFFF77333330000000000333333777777777733333}
          NumGlyphs = 2
          ParentShowHint = False
          ShowHint = True
          Transparent = False
          OnClick = sbtGenerarPlanillaClick
        end
        object Bevel1: TBevel
          Left = 418
          Top = 5
          Width = 2
          Height = 30
          Shape = bsLeftLine
        end
        object sbtLiquidarConceptos: TSpeedButton
          Left = 632
          Top = 11
          Width = 115
          Height = 24
          Caption = 'Liquidar Conceptos'
          Enabled = False
          Flat = True
          Glyph.Data = {
            76010000424D7601000000000000760000002800000020000000100000000100
            0400000000000001000000000000000000001000000010000000000000000000
            800000800000008080008000000080008000808000007F7F7F00BFBFBF000000
            FF0000FF000000FFFF00FF000000FF00FF00FFFF0000FFFFFF00337000000000
            73333337777777773F333308888888880333337F3F3F3FFF7F33330808089998
            0333337F737377737F333308888888880333337F3F3F3F3F7F33330808080808
            0333337F737373737F333308888888880333337F3F3F3F3F7F33330808080808
            0333337F737373737F333308888888880333337F3F3F3F3F7F33330808080808
            0333337F737373737F333308888888880333337F3FFFFFFF7F33330800000008
            0333337F7777777F7F333308000E0E080333337F7FFFFF7F7F33330800000008
            0333337F777777737F333308888888880333337F333333337F33330888888888
            03333373FFFFFFFF733333700000000073333337777777773333}
          NumGlyphs = 2
          Transparent = False
          OnClick = sbtLiquidarConceptosClick
        end
        object sbtImprimirPlanilla: TSpeedButton
          Left = 748
          Top = 11
          Width = 100
          Height = 24
          Caption = 'Imprimir Planilla'
          Enabled = False
          Flat = True
          Glyph.Data = {
            76010000424D7601000000000000760000002800000020000000100000000100
            0400000000000001000000000000000000001000000010000000000000000000
            800000800000008080008000000080008000808000007F7F7F00BFBFBF000000
            FF0000FF000000FFFF00FF000000FF00FF00FFFF0000FFFFFF00300000000000
            00033FFFFFFFFFFFFFFF0888888888888880777777777777777F088888888888
            8880777777777777777F0000000000000000FFFFFFFFFFFFFFFF0F8F8F8F8F8F
            8F80777777777777777F08F8F8F8F8F8F9F0777777777777777F0F8F8F8F8F8F
            8F807777777777777F7F0000000000000000777777777777777F3330FFFFFFFF
            03333337F3FFFF3F7F333330F0000F0F03333337F77773737F333330FFFFFFFF
            03333337F3FF3FFF7F333330F00F000003333337F773777773333330FFFF0FF0
            33333337F3FF7F3733333330F08F0F0333333337F7737F7333333330FFFF0033
            33333337FFFF7733333333300000033333333337777773333333}
          NumGlyphs = 2
          Transparent = False
          OnClick = sbtImprimirPlanillaClick
        end
        object sbtActualizarExtras: TSpeedButton
          Left = 527
          Top = 11
          Width = 104
          Height = 24
          Caption = 'Actualizar Extras'
          Enabled = False
          Flat = True
          Glyph.Data = {
            76010000424D7601000000000000760000002800000020000000100000000100
            0400000000000001000000000000000000001000000010000000000000000000
            800000800000008080008000000080008000808000007F7F7F00BFBFBF000000
            FF0000FF000000FFFF00FF000000FF00FF00FFFF0000FFFFFF00333333333333
            3333333333FFFFF3333333333999993333333333F77777FFF333333999999999
            3333333777333777FF33339993707399933333773337F3777FF3399933000339
            9933377333777F3377F3399333707333993337733337333337FF993333333333
            399377F33333F333377F993333303333399377F33337FF333373993333707333
            333377F333777F333333993333101333333377F333777F3FFFFF993333000399
            999377FF33777F77777F3993330003399993373FF3777F37777F399933000333
            99933773FF777F3F777F339993707399999333773F373F77777F333999999999
            3393333777333777337333333999993333333333377777333333}
          NumGlyphs = 2
          ParentShowHint = False
          ShowHint = True
          Transparent = False
          OnClick = sbtActualizarExtrasClick
        end
        object sbtAprobarPlanilla: TSpeedButton
          Left = 856
          Top = 11
          Width = 105
          Height = 24
          Caption = 'Aprobar Planilla'
          Enabled = False
          Flat = True
          Glyph.Data = {
            76010000424D7601000000000000760000002800000020000000100000000100
            0400000000000001000000000000000000001000000010000000000000000000
            800000800000008080008000000080008000808000007F7F7F00BFBFBF000000
            FF0000FF000000FFFF00FF000000FF00FF00FFFF0000FFFFFF00333333000003
            333333333F777773FF333333008888800333333377333F3773F3333077870787
            7033333733337F33373F3308888707888803337F33337F33337F330777880887
            7703337F33337FF3337F3308888000888803337F333777F3337F330777700077
            7703337F33377733337F33088888888888033373FFFFFFFFFF73333000000000
            00333337777777777733333308033308033333337F7F337F7F33333308033308
            033333337F7F337F7F33333308033308033333337F73FF737F33333377800087
            7333333373F77733733333333088888033333333373FFFF73333333333000003
            3333333333777773333333333333333333333333333333333333}
          NumGlyphs = 2
          Transparent = False
          OnClick = sbtAprobarPlanillaClick
        end
        object dbLkCbNombreEmpleado: TDBLookupComboBox
          Left = 94
          Top = 13
          Width = 322
          Height = 21
          DataField = 'CodigoEmpleado'
          DataSource = dsMemFiltro
          KeyField = 'CODIGOEMPLEADO'
          ListField = 'NOMBREEMPLEADO'
          ListSource = dsEmpleado
          TabOrder = 0
          OnKeyPress = FormKeyPress
        end
        object dbEdCodigoEmpleado: TDBEdit
          Left = 6
          Top = 13
          Width = 85
          Height = 21
          DataField = 'CodigoEmpleado'
          DataSource = dsMemFiltro
          TabOrder = 1
          OnKeyPress = FormKeyPress
        end
        object DBEdit1: TDBEdit
          Left = 972
          Top = 13
          Width = 110
          Height = 21
          BorderStyle = bsNone
          Color = clBtnFace
          DataField = 'Estado'
          DataSource = dsPlanillaMesEmpleado
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = -13
          Font.Name = 'MS Sans Serif'
          Font.Style = [fsBold]
          ParentFont = False
          TabOrder = 2
        end
      end
      object PanelGenerar: TPanel
        Left = 1
        Top = 85
        Width = 1592
        Height = 0
        Align = alClient
        Caption = 'PanelGenerar'
        TabOrder = 2
        object Panel4: TPanel
          Left = 1
          Top = 1
          Width = 1590
          Height = 21
          Align = alTop
          Caption = 'Turnos Programados'
          Color = 16744448
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWhite
          Font.Height = -11
          Font.Name = 'MS Sans Serif'
          Font.Style = []
          ParentFont = False
          TabOrder = 0
        end
        object dbgCalendarioProgramacion: TRxDBGrid
          Left = 1
          Top = 42
          Width = 1590
          Height = 0
          Align = alClient
          BorderStyle = bsNone
          DataSource = dsCalendarioProgramacion
          Options = [dgTitles, dgIndicator, dgColLines, dgRowLines, dgConfirmDelete, dgCancelOnExit]
          TabOrder = 1
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = -11
          TitleFont.Name = 'MS Sans Serif'
          TitleFont.Style = []
          OnGetCellParams = dbgCalendarioProgramacionGetCellParams
          Columns = <
            item
              Expanded = False
              FieldName = 'D1'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D2'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D3'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D4'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D5'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D6'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D7'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D8'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D9'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D10'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D11'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D12'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D13'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D14'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D15'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D16'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D17'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D18'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D19'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D20'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D21'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D22'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D23'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D24'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D25'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D26'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D27'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D28'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D29'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D30'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'D31'
              Title.Alignment = taCenter
              Width = 30
              Visible = True
            end>
        end
        object HeaderControl1: THeaderControl
          Left = 1
          Top = 22
          Width = 1590
          Height = 20
          BorderWidth = 1
          Sections = <
            item
              Alignment = taCenter
              MaxWidth = 12
              MinWidth = 12
              Style = hsOwnerDraw
              Width = 12
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end
            item
              Alignment = taCenter
              MaxWidth = 31
              MinWidth = 31
              Style = hsOwnerDraw
              Width = 31
            end>
          Style = hsFlat
          OnDrawSection = HeaderControl1DrawSection
        end
      end
    end
    object PanelLiquidacion: TPanel
      Left = 1
      Top = 690
      Width = 1594
      Height = 146
      Align = alBottom
      Caption = 'PanelLiquidacion'
      TabOrder = 1
      object dbgCantidadSobreTiempo: TRxDBGrid
        Left = 1
        Top = 62
        Width = 1592
        Height = 42
        Align = alTop
        DataSource = dsMemCantidadConcepto
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = -11
        Font.Name = 'MS Sans Serif'
        Font.Style = []
        Options = [dgEditing, dgTitles, dgIndicator, dgColLines, dgRowLines, dgConfirmDelete, dgCancelOnExit]
        ParentFont = False
        TabOrder = 0
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = -7
        TitleFont.Name = 'MS Sans Serif'
        TitleFont.Pitch = fpVariable
        TitleFont.Style = []
        OnDrawColumnCell = dbgCantidadSobreTiempoDrawColumnCell
        Columns = <
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'SRDIURNODOMINGO'
            Title.Alignment = taCenter
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'SRDIURNOFESTIVO'
            Title.Alignment = taCenter
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'SRNOCTURNOORDINARIO'
            Title.Alignment = taCenter
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'SRNOCTURNODOMINGO'
            Title.Alignment = taCenter
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'SRNOCTURNOFESTIVO'
            Title.Alignment = taCenter
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STDIURNOORDINARIO'
            Title.Alignment = taCenter
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STDIURNOORDINARIOCONV'
            Title.Alignment = taCenter
            Title.Caption = 'Conv. Ordinario'
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STDIURNODOMINGOFESTIVO'
            Title.Alignment = taCenter
            Title.Caption = 'Dom/Fest'
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STDIURNODOMINGOFESTIVOCONV'
            Title.Alignment = taCenter
            Title.Caption = 'Conv. Dom/Fest'
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STDIURNODOMINGOFESTIVO2'
            Title.Alignment = taCenter
            Title.Caption = 'Dom/Fest>8'
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STNOCTURNOORDINARIO'
            Title.Alignment = taCenter
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STNOCTURNOORDINARIOCONV'
            Title.Alignment = taCenter
            Title.Caption = 'Conv. Ordinario'
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STNOCTURNODOMINGOFESTIVO'
            Title.Alignment = taCenter
            Title.Caption = 'Dom/Fest'
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'STNOCTURNODOMINGOFESTIVOCONV'
            Title.Alignment = taCenter
            Title.Caption = 'Conv. Dom/Fest'
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'DISPONIBILIDADSABADO'
            Title.Alignment = taCenter
            Title.Caption = 'Sabado'
            Width = 60
            Visible = True
          end
          item
            Alignment = taCenter
            Expanded = False
            FieldName = 'DISPONIBILIDADDOMINGOFESTIVO'
            Title.Alignment = taCenter
            Title.Caption = 'Dom/Fest'
            Width = 60
            Visible = True
          end>
      end
      object SeparadorResumenSobreTiempo: TPanel
        Left = 1
        Top = 1
        Width = 1592
        Height = 21
        Align = alTop
        Caption = 'Liquidación SobreRemuneración y SobreTiempo'
        Color = 16744448
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWhite
        Font.Height = -11
        Font.Name = 'MS Sans Serif'
        Font.Style = []
        ParentFont = False
        TabOrder = 1
      end
      object dbgLiquidacionSobretiempo: TRxDBGrid
        Left = 1
        Top = 104
        Width = 1592
        Height = 41
        Align = alClient
        DataSource = dsTdMemCantidadPorcentaje
        TabOrder = 2
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = -11
        TitleFont.Name = 'MS Sans Serif'
        TitleFont.Style = []
        OnDrawColumnCell = dbgLiquidacionSobretiempoDrawColumnCell
      end
      object HeaderControl2: THeaderControl
        Left = 1
        Top = 22
        Width = 1592
        Height = 20
        BorderWidth = 1
        Sections = <
          item
            Alignment = taCenter
            MaxWidth = 14
            MinWidth = 14
            Width = 14
          end
          item
            Alignment = taCenter
            MaxWidth = 305
            MinWidth = 305
            Text = 'SobreRemuneración'
            Width = 305
          end
          item
            Alignment = taCenter
            MaxWidth = 549
            MinWidth = 549
            Text = 'SobreTiempo'
            Width = 549
          end
          item
            Alignment = taCenter
            MaxWidth = 122
            MinWidth = 122
            Text = 'Otros'
            Width = 122
          end>
        Style = hsFlat
      end
      object HeaderControl3: THeaderControl
        Left = 1
        Top = 42
        Width = 1592
        Height = 20
        BorderWidth = 1
        Sections = <
          item
            Alignment = taCenter
            MaxWidth = 14
            MinWidth = 14
            Width = 14
          end
          item
            Alignment = taCenter
            MaxWidth = 162
            MinWidth = 122
            Text = 'Diurno'
            Width = 122
          end
          item
            Alignment = taCenter
            MaxWidth = 243
            MinWidth = 183
            Text = 'Nocturno'
            Width = 183
          end
          item
            Alignment = taCenter
            MaxWidth = 305
            MinWidth = 305
            Text = 'Diurno'
            Width = 305
          end
          item
            Alignment = taCenter
            MaxWidth = 244
            MinWidth = 244
            Text = 'Nocturno'
            Width = 244
          end
          item
            Alignment = taCenter
            MaxWidth = 122
            MinWidth = 122
            Text = 'Disponibilidad'
            Width = 122
          end>
        Style = hsFlat
      end
    end
    object PanelTurnosMes: TPanel
      Left = 1
      Top = 86
      Width = 1594
      Height = 604
      Align = alClient
      Caption = 'PanelTurnosMes'
      Color = clBlack
      TabOrder = 2
      object PanelEncabezadoPlanilla: TPanel
        Left = 1
        Top = 1
        Width = 1592
        Height = 21
        Align = alTop
        Caption = 'Asignación Mensual Empleado'
        Color = 16744448
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWhite
        Font.Height = -11
        Font.Name = 'MS Sans Serif'
        Font.Style = []
        ParentFont = False
        TabOrder = 0
      end
      object PanelDetalle: TPanel
        Left = 1
        Top = 518
        Width = 1592
        Height = 85
        Align = alBottom
        Caption = 'PanelDetalle'
        TabOrder = 1
        Visible = False
        object PanelDetalleExtras: TPanel
          Left = 257
          Top = 1
          Width = 1334
          Height = 83
          Align = alClient
          Caption = 'PanelDetalle'
          TabOrder = 0
          object dbgSobreTiempoDetalle: TRxDBGrid
            Left = 1
            Top = 22
            Width = 1332
            Height = 60
            Align = alClient
            BorderStyle = bsNone
            DataSource = dsOdtSobreTiempoDetalle
            TabOrder = 0
            TitleFont.Charset = DEFAULT_CHARSET
            TitleFont.Color = clWindowText
            TitleFont.Height = -11
            TitleFont.Name = 'MS Sans Serif'
            TitleFont.Style = []
            Columns = <
              item
                Expanded = False
                FieldName = 'CODIGOODT'
                Title.Alignment = taCenter
                Width = 60
                Visible = True
              end
              item
                Expanded = False
                FieldName = 'CANTIDADDIURNA'
                Title.Alignment = taCenter
                Width = 40
